INSERT INTO mpg_idf VALUES(3, 0.5672133);
INSERT INTO model_idf VALUES('nova', 2.1194758);
INSERT INTO model_idf VALUES('b210', 2.295567);
INSERT INTO model_idf VALUES('chevelle malibu classic', 2.295567);
INSERT INTO model_idf VALUES('satellite sebring', 2.5965972);
INSERT INTO model_idf VALUES('century luxus', 2.5965972);
INSERT INTO model_idf VALUES('fox', 2.5965972);
INSERT INTO model_idf VALUES('dasher', 2.1194758);
INSERT INTO model_idf VALUES('710', 2.295567);
INSERT INTO model_idf VALUES('124 tc', 2.5965972);
INSERT INTO model_idf VALUES('civic', 2.1194758);
INSERT INTO model_idf VALUES('x1.9', 2.5965972);
INSERT INTO model_idf VALUES('valiant custom', 2.5965972);
INSERT INTO model_idf VALUES('monarch', 2.5965972);
INSERT INTO model_idf VALUES('bel air', 2.5965972);
INSERT INTO model_idf VALUES('grand fury', 2.5965972);
INSERT INTO model_idf VALUES('century', 2.295567);
INSERT INTO model_idf VALUES('fury', 2.5965972);
INSERT INTO model_idf VALUES('skyhawk', 2.5965972);
INSERT INTO model_idf VALUES('monza 2+2', 2.5965972);
INSERT INTO model_idf VALUES('mustang ii', 2.5965972);
INSERT INTO model_idf VALUES('corolla', 1.8976271);
INSERT INTO model_idf VALUES('astro', 2.5965972);
INSERT INTO model_idf VALUES('rabbit', 1.8976271);
INSERT INTO model_idf VALUES('pacer', 2.5965972);
INSERT INTO model_idf VALUES('244dl', 2.5965972);
INSERT INTO model_idf VALUES('civic cvcc', 2.295567);
INSERT INTO model_idf VALUES('131', 2.5965972);
INSERT INTO model_idf VALUES('capri ii', 2.5965972);
INSERT INTO model_idf VALUES('12tl', 2.5965972);
INSERT INTO model_idf VALUES('coronet brougham', 2.5965972);
INSERT INTO model_idf VALUES('chevette', 1.9945371);
INSERT INTO model_idf VALUES('woody', 2.5965972);
INSERT INTO model_idf VALUES('aspen se', 2.5965972);
INSERT INTO model_idf VALUES('granada ghia', 2.5965972);
INSERT INTO model_idf VALUES('ventura sj', 2.5965972);
INSERT INTO model_idf VALUES('pacer d/l', 2.5965972);
INSERT INTO model_idf VALUES('245', 2.5965972);
INSERT INTO model_idf VALUES('volare premier v8', 2.5965972);
INSERT INTO model_idf VALUES('280S', 2.5965972);
INSERT INTO model_idf VALUES('seville', 2.5965972);
INSERT INTO model_idf VALUES('c10', 2.5965972);
INSERT INTO model_idf VALUES('f-108', 2.5965972);
INSERT INTO model_idf VALUES('d100', 2.5965972);
INSERT INTO model_idf VALUES('accord cvcc', 2.5965972);
INSERT INTO model_idf VALUES('isuzu deluxe', 2.5965972);
INSERT INTO model_idf VALUES('5 gtl', 2.5965972);
INSERT INTO model_idf VALUES('arrow gs', 2.5965972);
INSERT INTO model_idf VALUES('f-10', 2.5965972);
INSERT INTO model_idf VALUES('cutlass supreme', 2.5965972);
INSERT INTO model_idf VALUES('monaco brougham', 2.5965972);
INSERT INTO model_idf VALUES('cougar brougham', 2.5965972);
INSERT INTO model_idf VALUES('concours', 2.5965972);
INSERT INTO model_idf VALUES('skylark', 2.295567);
INSERT INTO model_idf VALUES('volare custom', 2.5965972);
INSERT INTO model_idf VALUES('granada', 2.5965972);
INSERT INTO model_idf VALUES('grand prix lj', 2.5965972);
INSERT INTO model_idf VALUES('monte carlo landau', 2.295567);
INSERT INTO model_idf VALUES('cordoba', 2.5965972);
INSERT INTO model_idf VALUES('thunderbird', 2.5965972);
INSERT INTO model_idf VALUES('rabbit custom', 2.295567);
INSERT INTO model_idf VALUES('sunbird coupe', 2.5965972);
INSERT INTO model_idf VALUES('corolla liftback', 2.5965972);
INSERT INTO model_idf VALUES('mustang ii 2+2', 2.5965972);
INSERT INTO model_idf VALUES('colt m/m', 2.5965972);
INSERT INTO model_idf VALUES('dl', 2.295567);
INSERT INTO model_idf VALUES('810', 2.5965972);
INSERT INTO model_idf VALUES('320i', 2.5965972);
INSERT INTO model_idf VALUES('rx-4', 2.5965972);
INSERT INTO model_idf VALUES('rabbit custom diesel', 2.5965972);
INSERT INTO model_idf VALUES('fiesta', 2.5965972);
INSERT INTO model_idf VALUES('glc deluxe', 2.295567);
INSERT INTO model_idf VALUES('b210 gx', 2.5965972);
INSERT INTO model_idf VALUES('cutlass salon brougham', 2.295567);
INSERT INTO model_idf VALUES('diplomat', 2.5965972);
INSERT INTO model_idf VALUES('monarch ghia', 2.5965972);
INSERT INTO model_idf VALUES('phoenix lj', 2.5965972);
INSERT INTO model_idf VALUES('fairmont (auto)', 2.5965972);
INSERT INTO model_idf VALUES('fairmont (man)', 2.5965972);
INSERT INTO model_idf VALUES('volare', 2.5965972);
INSERT INTO model_idf VALUES('concord', 2.295567);
INSERT INTO model_idf VALUES('century special', 2.5965972);
INSERT INTO model_idf VALUES('zephyr', 2.5965972);
INSERT INTO model_idf VALUES('aspen', 2.295567);
INSERT INTO model_idf VALUES('concord d/l', 2.295567);
INSERT INTO model_idf VALUES('regal sport coupe (turbo)', 2.5965972);
INSERT INTO model_idf VALUES('futura', 2.5965972);
INSERT INTO model_idf VALUES('magnum xe', 2.5965972);
INSERT INTO model_idf VALUES('omni', 2.5965972);
INSERT INTO model_idf VALUES('celica gt liftback', 2.5965972);
INSERT INTO model_idf VALUES('sapporo', 2.5965972);
INSERT INTO model_idf VALUES('starfire sx', 2.5965972);
INSERT INTO model_idf VALUES('200sx', 2.295567);
INSERT INTO model_idf VALUES('5000', 2.5965972);
INSERT INTO model_idf VALUES('264gl', 2.5965972);
INSERT INTO model_idf VALUES('99gle', 2.5965972);
INSERT INTO model_idf VALUES('604 sl', 2.5965972);
INSERT INTO model_idf VALUES('scirocco', 2.5965972);
INSERT INTO model_idf VALUES('accord lx', 2.5965972);
INSERT INTO model_idf VALUES('lemans v6', 2.5965972);
INSERT INTO model_idf VALUES('zephyr 6', 2.5965972);
INSERT INTO model_idf VALUES('fairmont 4', 2.5965972);
INSERT INTO model_idf VALUES('concord dl 6', 2.5965972);
INSERT INTO model_idf VALUES('aspen 6', 2.5965972);
INSERT INTO model_idf VALUES('ltd landau', 2.5965972);
INSERT INTO model_idf VALUES('grand marquis', 2.5965972);
INSERT INTO model_idf VALUES('st. regis', 2.5965972);
INSERT INTO model_idf VALUES('malibu classic', 2.5965972);
INSERT INTO model_idf VALUES('lebaron town @ country', 2.5965972);
INSERT INTO model_idf VALUES('colt custom', 2.5965972);
INSERT INTO model_idf VALUES('spirit dl', 2.5965972);
INSERT INTO model_idf VALUES('300D', 2.5965972);
INSERT INTO model_idf VALUES('eldorado', 2.5965972);
INSERT INTO model_idf VALUES('horizon', 2.5965972);
INSERT INTO model_idf VALUES('horizon tc3', 2.5965972);
INSERT INTO model_idf VALUES('210', 2.295567);
INSERT INTO model_idf VALUES('strada custom', 2.5965972);
INSERT INTO model_idf VALUES('skylark limited', 2.5965972);
INSERT INTO model_idf VALUES('citation', 2.1194758);
INSERT INTO model_idf VALUES('omega brougham', 2.5965972);
INSERT INTO model_idf VALUES('phoenix', 2.295567);
INSERT INTO model_idf VALUES('corolla tercel', 2.5965972);
INSERT INTO model_idf VALUES('310', 2.5965972);
INSERT INTO model_idf VALUES('fairmont', 2.5965972);
INSERT INTO model_idf VALUES('4000', 2.5965972);
INSERT INTO model_idf VALUES('corona liftback', 2.5965972);
INSERT INTO model_idf VALUES('626', 2.295567);
INSERT INTO model_idf VALUES('glc', 2.5965972);
INSERT INTO model_idf VALUES('rabbit c (diesel)', 2.5965972);
INSERT INTO model_idf VALUES('dasher (diesel)', 2.5965972);
INSERT INTO model_idf VALUES('5000s (diesel)', 2.5965972);
INSERT INTO model_idf VALUES('240D', 2.5965972);
INSERT INTO model_idf VALUES('civic 1500 gl', 2.5965972);
INSERT INTO model_idf VALUES('lecar deluxe', 2.5965972);
INSERT INTO model_idf VALUES('280zx', 2.5965972);
INSERT INTO model_idf VALUES('rx-7 gs', 2.5965972);
INSERT INTO model_idf VALUES('triumph tr7 coupe', 2.5965972);
INSERT INTO model_idf VALUES('mustang cobra', 2.5965972);
INSERT INTO model_idf VALUES('accord', 2.295567);
INSERT INTO model_idf VALUES('reliant', 2.295567);
INSERT INTO model_idf VALUES('aries wagon', 2.5965972);
INSERT INTO model_idf VALUES('starlet', 2.5965972);
INSERT INTO model_idf VALUES('champ', 2.5965972);
INSERT INTO model_idf VALUES('civic 1300', 2.5965972);
INSERT INTO model_idf VALUES('210 mpg', 2.5965972);
INSERT INTO model_idf VALUES('tercel', 2.5965972);
INSERT INTO model_idf VALUES('glc 4', 2.5965972);
INSERT INTO model_idf VALUES('horizon 4', 2.5965972);
INSERT INTO model_idf VALUES('escort 4w', 2.5965972);
INSERT INTO model_idf VALUES('escort 2h', 2.5965972);
INSERT INTO model_idf VALUES('jetta', 2.5965972);
INSERT INTO model_idf VALUES('18i', 2.5965972);
INSERT INTO model_idf VALUES('prelude', 2.5965972);
INSERT INTO model_idf VALUES('505s turbo diesel', 2.5965972);
INSERT INTO model_idf VALUES('cressida', 2.5965972);
INSERT INTO model_idf VALUES('810 maxima', 2.5965972);
INSERT INTO model_idf VALUES('cutlass ls', 2.5965972);
INSERT INTO model_idf VALUES('granada gl', 2.5965972);
INSERT INTO model_idf VALUES('lebaron salon', 2.5965972);
INSERT INTO model_idf VALUES('cavalier', 2.5965972);
INSERT INTO model_idf VALUES('cavalier wagon', 2.5965972);
INSERT INTO model_idf VALUES('cavalier 2-door', 2.5965972);
INSERT INTO model_idf VALUES('j2000 se', 2.5965972);
INSERT INTO model_idf VALUES('aries se', 2.5965972);
INSERT INTO model_idf VALUES('fairmont futura', 2.5965972);
INSERT INTO model_idf VALUES('rabbit l', 2.5965972);
INSERT INTO model_idf VALUES('glc custom l', 2.5965972);
INSERT INTO model_idf VALUES('glc custom', 2.5965972);
INSERT INTO model_idf VALUES('horizon miser', 2.5965972);
INSERT INTO model_idf VALUES('lynx l', 2.5965972);
INSERT INTO model_idf VALUES('stanza xe', 2.5965972);
INSERT INTO model_idf VALUES('civic (auto)', 2.5965972);
INSERT INTO model_idf VALUES('310gx', 2.5965972);
INSERT INTO model_idf VALUES('century limited', 2.5965972);
INSERT INTO model_idf VALUES('cutlass ciera (diesel)', 2.5965972);
INSERT INTO model_idf VALUES('lebaron medallion', 2.5965972);
INSERT INTO model_idf VALUES('granada l', 2.5965972);
INSERT INTO model_idf VALUES('celica gt', 2.5965972);
INSERT INTO model_idf VALUES('charger 2.2', 2.5965972);
INSERT INTO model_idf VALUES('camaro', 2.5965972);
INSERT INTO model_idf VALUES('mustang gl', 2.5965972);
INSERT INTO model_idf VALUES('pickup', 2.5965972);
INSERT INTO model_idf VALUES('rampage', 2.5965972);
INSERT INTO model_idf VALUES('ranger', 2.5965972);
INSERT INTO model_idf VALUES('s-10', 2.5965972);
INSERT INTO type_idf VALUES('sedan', 0.3247555);
INSERT INTO type_idf VALUES('coupe', 0.70450246);
INSERT INTO type_idf VALUES('convertible', 1.3924772);
INSERT INTO type_idf VALUES('station wagon', 0.8805938);
INSERT INTO type_idf VALUES('pickup', 1.5965971);
INSERT INTO type_idf VALUES('hatchback', 0.8805938);
INSERT INTO type_qf VALUES('sedan', 1);
INSERT INTO type_qf VALUES('station wagon', 0.72477067);
INSERT INTO type_qf VALUES('hatchback', 0.37003058);
INSERT INTO type_qf VALUES('coupe', 0.16207951);
INSERT INTO type_qf VALUES('convertible', 0.14678898);
INSERT INTO type_qf VALUES('pickup', 0.12538226);
INSERT INTO brand_jacquard VALUES('audi', 'bmw', 1);
INSERT INTO brand_jacquard VALUES('audi', 'mercedes-benz', 1);
INSERT INTO brand_jacquard VALUES('audi', 'volkswagen', 1);
INSERT INTO brand_jacquard VALUES('bmw', 'mercedes-benz', 1);
INSERT INTO brand_jacquard VALUES('bmw', 'volkswagen', 1);
INSERT INTO brand_jacquard VALUES('mercedes-benz', 'volkswagen', 1);
INSERT INTO brand_jacquard VALUES('amc', 'chrysler', 1);
INSERT INTO brand_jacquard VALUES('ford', 'mercury', 0.85);
INSERT INTO brand_jacquard VALUES('datsun', 'nissan', 0.37984496);
INSERT INTO brand_jacquard VALUES('honda', 'nissan', 0.62015504);
INSERT INTO brand_jacquard VALUES('nissan', 'subaru', 0.62015504);
INSERT INTO brand_jacquard VALUES('nissan', 'toyota', 0.62015504);
INSERT INTO brand_jacquard VALUES('mazda', 'nissan', 0.5298013);
INSERT INTO brand_jacquard VALUES('honda', 'subaru', 1);
INSERT INTO brand_jacquard VALUES('honda', 'toyota', 1);
INSERT INTO brand_jacquard VALUES('honda', 'mazda', 0.78431374);
INSERT INTO brand_jacquard VALUES('subaru', 'toyota', 1);
INSERT INTO brand_jacquard VALUES('mazda', 'subaru', 0.78431374);
INSERT INTO brand_jacquard VALUES('mazda', 'toyota', 0.78431374);
INSERT INTO brand_jacquard VALUES('opel', 'saab', 1);
INSERT INTO brand_jacquard VALUES('opel', 'renault', 1);
INSERT INTO brand_jacquard VALUES('opel', 'volvo', 1);
INSERT INTO brand_jacquard VALUES('fiat', 'opel', 1);
INSERT INTO brand_jacquard VALUES('opel', 'peugeot', 1);
INSERT INTO brand_jacquard VALUES('renault', 'saab', 1);
INSERT INTO brand_jacquard VALUES('saab', 'volvo', 1);
INSERT INTO brand_jacquard VALUES('fiat', 'saab', 1);
INSERT INTO brand_jacquard VALUES('peugeot', 'saab', 1);
INSERT INTO brand_jacquard VALUES('renault', 'volvo', 1);
INSERT INTO brand_jacquard VALUES('fiat', 'renault', 1);
INSERT INTO brand_jacquard VALUES('peugeot', 'renault', 1);
INSERT INTO brand_jacquard VALUES('fiat', 'volvo', 1);
INSERT INTO brand_jacquard VALUES('peugeot', 'volvo', 1);
INSERT INTO brand_jacquard VALUES('fiat', 'peugeot', 1);
INSERT INTO brand_jacquard VALUES('amc', 'ford', 0.21637426);
INSERT INTO brand_jacquard VALUES('chrysler', 'ford', 0.21637426);
INSERT INTO brand_jacquard VALUES('ford', 'pontiac', 0.22);
